toggle_county_commerce = { 
	scope = province
	is_shown = { 
		always = yes
	}
	is_valid = { 
		always = yes
	}
	effect = { 
		if = { 
				variable = array_toggle_county_commerce_t
				prev = { 
					set_variable = { 
						name = array_get_max_abs_ttt
						value = prev
					}
					if = { 
						limit = { 
							has_variable = array_get_max_abs_ttt
							var:array_get_max_abs_ttt < 0
						}
						change_variable = { 
							name = array_get_max_abs_ttt
							multiply = -1
						}
					}
					if = { 
						limit = { 
							var:array_get_max_abs_tt = { 
								compare_value < prev.var:array_get_max_abs_ttt
							}
						}
						set_variable = { 
							name = array_get_max_abs_t
							value = prev
						}
						set_variable = { 
							name = array_get_max_abs_tt
							value = var:array_get_max_abs_ttt
						}
						set_global_variable = { 
							name = array_get_max_abs_tt
							value = global_var:array_get_max_abs_t
						}
					}
					change_global_variable = { 
						name = array_get_max_abs_t
						add = 1
					}
				}
			}
			set_variable = { 
				name = toggle_county_commerce_val_1_salted
				value = var:array_get_max_abs_t
			}
			change_variable = { 
				name = toggle_county_commerce_val_1_salted
				divide = 10
			}
			set_global_variable = { 
				name = toggle_county_commerce_t
				value = global_var:array_get_max_abs_tt
			}
			remove_global_variable = array_get_max_abs_t
			remove_global_variable = array_get_max_abs_tt
			remove_variable = array_get_max_abs_t
			remove_variable = array_get_max_abs_tt
			remove_variable = array_get_max_abs_ttt
			set_variable = { 
				name = toggle_county_commerce_rev_1_salted
				value = var:toggle_county_commerce_val_1_salted
			}
			change_variable = { 
				name = toggle_county_commerce_rev_1_salted
				multiply = -1
			}
			if = { 
				limit = { 
					has_variable = toggle_county_commerce_val_1_salted
					var:toggle_county_commerce_val_1_salted != 0
				}
				ordered_in_list = { 
					variable = toggle_county_commerce_t
					position = global_var:toggle_county_commerce_t.compare_value
					prev = { 
						set_variable = { 
							name = toggle_county_commerce_scope_1_salted
							value = prev
						}
						remove_list_variable = { 
							name = toggle_county_commerce_t
							target = prev
						}
					}
				}
				ordered_in_list = { 
					variable = array_toggle_county_commerce_t
					position = global_var:toggle_county_commerce_t.compare_value
					prev = { 
						remove_list_variable = { 
							name = array_toggle_county_commerce_t
							target = prev
						}
					}
				}
			}
			set_global_variable = { 
				name = array_get_max_abs_t
				value = 0
			}
			set_global_variable = { 
				name = array_get_max_abs_tt
				value = 0
			}
			set_variable = { 
				name = array_get_max_abs_t
				value = 0
			}
			set_variable = { 
				name = array_get_max_abs_tt
				value = 0
			}
			every_in_list = { 
				variable = array_toggle_county_commerce_t
				prev = { 
					set_variable = { 
						name = array_get_max_abs_ttt
						value = prev
					}
					if = { 
						limit = { 
							has_variable = array_get_max_abs_ttt
							var:array_get_max_abs_ttt < 0
						}
						change_variable = { 
							name = array_get_max_abs_ttt
							multiply = -1
						}
					}
					if = { 
						limit = { 
							var:array_get_max_abs_tt = { 
								compare_value < prev.var:array_get_max_abs_ttt
							}
						}
						set_variable = { 
							name = array_get_max_abs_t
							value = prev
						}
						set_variable = { 
							name = array_get_max_abs_tt
							value = var:array_get_max_abs_ttt
						}
						set_global_variable = { 
							name = array_get_max_abs_tt
							value = global_var:array_get_max_abs_t
						}
					}
					change_global_variable = { 
						name = array_get_max_abs_t
						add = 1
					}
				}
			}
			set_variable = { 
				name = toggle_county_commerce_val_2_salted
				value = var:array_get_max_abs_t
			}
			change_variable = { 
				name = toggle_county_commerce_val_2_salted
				divide = 10
			}
			set_global_variable = { 
				name = toggle_county_commerce_t
				value = global_var:array_get_max_abs_tt
			}
			remove_global_variable = array_get_max_abs_t
			remove_global_variable = array_get_max_abs_tt
			remove_variable = array_get_max_abs_t
			remove_variable = array_get_max_abs_tt
			remove_variable = array_get_max_abs_ttt
			set_variable = { 
				name = toggle_county_commerce_rev_2_salted
				value = var:toggle_county_commerce_val_2_salted
			}
			change_variable = { 
				name = toggle_county_commerce_rev_2_salted
				multiply = -1
			}
			if = { 
				limit = { 
					has_variable = toggle_county_commerce_val_2_salted
					var:toggle_county_commerce_val_2_salted != 0
				}
				ordered_in_list = { 
					variable = toggle_county_commerce_t
					position = global_var:toggle_county_commerce_t.compare_value
					prev = { 
						set_variable = { 
							name = toggle_county_commerce_scope_2_salted
							value = prev
						}
						remove_list_variable = { 
							name = toggle_county_commerce_t
							target = prev
						}
					}
				}
				ordered_in_list = { 
					variable = array_toggle_county_commerce_t
					position = global_var:toggle_county_commerce_t.compare_value
					prev = { 
						remove_list_variable = { 
							name = array_toggle_county_commerce_t
							target = prev
						}
					}
				}
			}
			remove_global_variable = toggle_county_commerce_t
			clear_variable_list = toggle_county_commerce_t
			clear_variable_list = array_toggle_county_commerce_t
			county = { 
				every_in_list = { 
					variable = trade_dat_salt
					scope:toggle_county_commerce_t = { 
						add_to_variable_list = { 
							name = toggle_county_commerce_t
							target = prev
						}
					}
				}
				every_in_list = { 
					variable = array_trade_dat_salt
					scope:toggle_county_commerce_t = { 
						add_to_variable_list = { 
							name = array_toggle_county_commerce_t
							target = prev
						}
					}
				}
			}
			set_global_variable = { 
				name = array_get_max_abs_t
				value = 0
			}
			set_global_variable = { 
				name = array_get_max_abs_tt
				value = 0
			}
			set_variable = { 
				name = array_get_max_abs_t
				value = 0
			}
			set_variable = { 
				name = array_get_max_abs_tt
				value = 0
			}
			every_in_list = { 
				variable = array_toggle_county_commerce_t
				prev = { 
					set_variable = { 
						name = array_get_max_abs_ttt
						value = prev
					}
					if = { 
						limit = { 
							has_variable = array_get_max_abs_ttt
							var:array_get_max_abs_ttt < 0
						}
						change_variable = { 
							name = array_get_max_abs_ttt
							multiply = -1
						}
					}
					if = { 
						limit = { 
							var:array_get_max_abs_tt = { 
								compare_value < prev.var:array_get_max_abs_ttt
							}
						}
						set_variable = { 
							name = array_get_max_abs_t
							value = prev
						}
						set_variable = { 
							name = array_get_max_abs_tt
							value = var:array_get_max_abs_ttt
						}
						set_global_variable = { 
							name = array_get_max_abs_tt
							value = global_var:array_get_max_abs_t
						}
					}
					change_global_variable = { 
						name = array_get_max_abs_t
						add = 1
					}
				}
			}
			set_variable = { 
				name = toggle_county_commerce_val_0_salt
				value = var:array_get_max_abs_t
			}
			change_variable = { 
				name = toggle_county_commerce_val_0_salt
				divide = 10
			}
			set_global_variable = { 
				name = toggle_county_commerce_t
				value = global_var:array_get_max_abs_tt
			}
			remove_global_variable = array_get_max_abs_t
			remove_global_variable = array_get_max_abs_tt
			remove_variable = array_get_max_abs_t
			remove_variable = array_get_max_abs_tt
			remove_variable = array_get_max_abs_ttt
			set_variable = { 
				name = toggle_county_commerce_rev_0_salt
				value = var:toggle_county_commerce_val_0_salt
			}
			change_variable = { 
				name = toggle_county_commerce_rev_0_salt
				multiply = -1
			}
			if = { 
				limit = { 
					has_variable = toggle_county_commerce_val_0_salt
					var:toggle_county_commerce_val_0_salt != 0
				}
				ordered_in_list = { 
					variable = toggle_county_commerce_t
					position = global_var:toggle_county_commerce_t.compare_value
					prev = { 
						set_variable = { 
							name = toggle_county_commerce_scope_0_salt
							value = prev
						}
						remove_list_variable = { 
							name = toggle_county_commerce_t
							target = prev
						}
					}
				}
				ordered_in_list = { 
					variable = array_toggle_county_commerce_t
					position = global_var:toggle_county_commerce_t.compare_value
					prev = { 
						remove_list_variable = { 
							name = array_toggle_county_commerce_t
							target = prev
						}
					}
				}
			}
			set_global_variable = { 
				name = array_get_max_abs_t
				value = 0
			}
			set_global_variable = { 
				name = array_get_max_abs_tt
				value = 0
			}
			set_variable = { 
				name = array_get_max_abs_t
				value = 0
			}
			set_variable = { 
				name = array_get_max_abs_tt
				value = 0
			}
			every_in_list = { 
				variable = array_toggle_county_commerce_t
				prev = { 
					set_variable = { 
						name = array_get_max_abs_ttt
						value = prev
					}
					if = { 
						limit = { 
							has_variable = array_get_max_abs_ttt
							var:array_get_max_abs_ttt < 0
						}
						change_variable = { 
							name = array_get_max_abs_ttt
							multiply = -1
						}
					}
					if = { 
						limit = { 
							var:array_get_max_abs_tt = { 
								compare_value < prev.var:array_get_max_abs_ttt
							}
						}
						set_variable = { 
							name = array_get_max_abs_t
							value = prev
						}
						set_variable = { 
							name = array_get_max_abs_tt
							value = var:array_get_max_abs_ttt
						}
						set_global_variable = { 
							name = array_get_max_abs_tt
							value = global_var:array_get_max_abs_t
						}
					}
					change_global_variable = { 
						name = array_get_max_abs_t
						add = 1
					}
				}
			}
			set_variable = { 
				name = toggle_county_commerce_val_1_salt
				value = var:array_get_max_abs_t
			}
			change_variable = { 
				name = toggle_county_commerce_val_1_salt
				divide = 10
			}
			set_global_variable = { 
				name = toggle_county_commerce_t
				value = global_var:array_get_max_abs_tt
			}
			remove_global_variable = array_get_max_abs_t
			remove_global_variable = array_get_max_abs_tt
			remove_variable = array_get_max_abs_t
			remove_variable = array_get_max_abs_tt
			remove_variable = array_get_max_abs_ttt
			set_variable = { 
				name = toggle_county_commerce_rev_1_salt
				value = var:toggle_county_commerce_val_1_salt
			}
			change_variable = { 
				name = toggle_county_commerce_rev_1_salt
				multiply = -1
			}
			if = { 
				limit = { 
					has_variable = toggle_county_commerce_val_1_salt
					var:toggle_county_commerce_val_1_salt != 0
				}
				ordered_in_list = { 
					variable = toggle_county_commerce_t
					position = global_var:toggle_county_commerce_t.compare_value
					prev = { 
						set_variable = { 
							name = toggle_county_commerce_scope_1_salt
							value = prev
						}
						remove_list_variable = { 
							name = toggle_county_commerce_t
							target = prev
						}
					}
				}
				ordered_in_list = { 
					variable = array_toggle_county_commerce_t
					position = global_var:toggle_county_commerce_t.compare_value
					prev = { 
						remove_list_variable = { 
							name = array_toggle_county_commerce_t
							target = prev
						}
					}
				}
			}
			set_global_variable = { 
				name = array_get_max_abs_t
				value = 0
			}
			set_global_variable = { 
				name = array_get_max_abs_tt
				value = 0
			}
			set_variable = { 
				name = array_get_max_abs_t
				value = 0
			}
			set_variable = { 
				name = array_get_max_abs_tt
				value = 0
			}
			every_in_list = { 
				variable = array_toggle_county_commerce_t
				prev = { 
					set_variable = { 
						name = array_get_max_abs_ttt
						value = prev
					}
					if = { 
						limit = { 
							has_variable = array_get_max_abs_ttt
							var:array_get_max_abs_ttt < 0
						}
						change_variable = { 
							name = array_get_max_abs_ttt
							multiply = -1
						}
					}
					if = { 
						limit = { 
							var:array_get_max_abs_tt = { 
								compare_value < prev.var:array_get_max_abs_ttt
							}
						}
						set_variable = { 
							name = array_get_max_abs_t
							value = prev
						}
						set_variable = { 
